horodateur,age,sexe,temps_reseaux,temps_streaming,temps_jeux,plateforme_preferee,appareils_utilises,temps_reseaux_mns,temps_streaming_mns,temps_jeux_mns
2025-03-27 00:06:58,18 - 25 ans,Femme,2 heures - 4 heures,45 minutes - 2 heures,moins de 15 minutes,Snapchat,Smartphone,180.0,82.5,7.5
2025-03-27 00:16:08,18 - 25 ans,Homme,45 minutes - 2 heures,45 minutes - 2 heures,45 minutes - 2 heures,WhatsApp,Smartphone,82.5,82.5,82.5
2025-03-27 00:17:11,18 - 25 ans,Homme,45 minutes - 2 heures,plus de 8 heures,moins de 15 minutes,LinkedIn,Smartphone,82.5,600.0,7.5
2025-03-27 00:18:48,18 - 25 ans,Femme,plus de 8 heures,moins de 15 minutes,moins de 15 minutes,WhatsApp,Smartphone,600.0,7.5,7.5
2025-03-27 00:31:05,18 - 25 ans,Homme,plus de 8 heures,15 minutes - 45 minutes,moins de 15 minutes,Facebook,Smartphone,600.0,30.0,7.5
2025-03-27 00:32:58,25 - 30 ans,Homme,4 heures - 8 heures,2 heures - 4 heures,moins de 15 minutes,WhatsApp,Smartphone,360.0,180.0,7.5
2025-03-27 09:15:06,18 - 25 ans,Homme,2 heures - 4 heures,45 minutes - 2 heures,15 minutes - 45 minutes,YouTube,Smartphone,180.0,82.5,30.0
2025-03-27 09:15:28,25 - 30 ans,Femme,15 minutes - 45 minutes,2 heures - 4 heures,moins de 15 minutes,WhatsApp,Smartphone,30.0,180.0,7.5
2025-03-27 09:15:37,18 - 25 ans,Homme,4 heures - 8 heures,45 minutes - 2 heures,45 minutes - 2 heures,Instagram,Smartphone,360.0,82.5,82.5
2025-03-27 09:16:01,18 - 25 ans,Homme,4 heures - 8 heures,2 heures - 4 heures,moins de 15 minutes,WhatsApp,Smartphone,360.0,180.0,7.5
2025-03-27 09:16:55,18 - 25 ans,Homme,4 heures - 8 heures,2 heures - 4 heures,moins de 15 minutes,Instagram,Smartphone,360.0,180.0,7.5
2025-03-27 09:19:42,18 - 25 ans,Homme,45 minutes - 2 heures,15 minutes - 45 minutes,moins de 15 minutes,WhatsApp,Smartphone,82.5,30.0,7.5
2025-03-27 09:21:53,18 - 25 ans,Homme,2 heures - 4 heures,15 minutes - 45 minutes,moins de 15 minutes,WhatsApp,Smartphone,180.0,30.0,7.5
2025-03-27 09:25:13,18 - 25 ans,Homme,2 heures - 4 heures,moins de 15 minutes,45 minutes - 2 heures,WhatsApp,Smartphone,180.0,7.5,82.5
2025-03-27 09:33:30,18 - 25 ans,Femme,15 minutes - 45 minutes,45 minutes - 2 heures,moins de 15 minutes,WhatsApp,Smartphone,30.0,82.5,7.5
2025-03-27 09:33:58,18 - 25 ans,Femme,4 heures - 8 heures,15 minutes - 45 minutes,moins de 15 minutes,TikTok,Smartphone,360.0,30.0,7.5
2025-03-27 09:36:36,18 - 25 ans,Femme,plus de 8 heures,moins de 15 minutes,moins de 15 minutes,WhatsApp,Smartphone,600.0,7.5,7.5
2025-03-27 09:50:21,18 - 25 ans,Femme,2 heures - 4 heures,4 heures - 8 heures,moins de 15 minutes,YouTube,Smartphone,180.0,360.0,7.5
2025-03-27 09:52:13,18 - 25 ans,Homme,2 heures - 4 heures,45 minutes - 2 heures,45 minutes - 2 heures,YouTube,Smartphone,180.0,82.5,82.5
2025-03-27 09:54:14,18 - 25 ans,Femme,2 heures - 4 heures,45 minutes - 2 heures,moins de 15 minutes,LinkedIn,Smartphone,180.0,82.5,7.5
2025-03-27 09:54:24,25 - 30 ans,Femme,4 heures - 8 heures,15 minutes - 45 minutes,moins de 15 minutes,Facebook,Smartphone,360.0,30.0,7.5
2025-03-27 09:59:44,18 - 25 ans,Femme,15 minutes - 45 minutes,15 minutes - 45 minutes,moins de 15 minutes,YouTube,Smartphone,30.0,30.0,7.5
2025-03-27 10:00:42,18 - 25 ans,Femme,4 heures - 8 heures,45 minutes - 2 heures,moins de 15 minutes,Facebook,Smartphone,360.0,82.5,7.5
2025-03-27 10:05:26,18 - 25 ans,Femme,plus de 8 heures,45 minutes - 2 heures,moins de 15 minutes,WhatsApp,Smartphone,600.0,82.5,7.5
2025-03-27 10:20:22,18 - 25 ans,Femme,45 minutes - 2 heures,15 minutes - 45 minutes,moins de 15 minutes,Instagram,Smartphone,82.5,30.0,7.5
2025-03-27 10:25:43,18 - 25 ans,Femme,45 minutes - 2 heures,2 heures - 4 heures,15 minutes - 45 minutes,WhatsApp,Smartphone,82.5,180.0,30.0
2025-03-27 10:26:53,18 - 25 ans,Femme,45 minutes - 2 heures,2 heures - 4 heures,15 minutes - 45 minutes,WhatsApp,Smartphone,82.5,180.0,30.0
2025-03-27 10:41:28,18 - 25 ans,Homme,15 minutes - 45 minutes,15 minutes - 45 minutes,15 minutes - 45 minutes,WhatsApp,Smartphone,30.0,30.0,30.0
2025-03-27 10:56:44,18 - 25 ans,Femme,plus de 8 heures,45 minutes - 2 heures,15 minutes - 45 minutes,Facebook,Smartphone,600.0,82.5,30.0
2025-03-27 11:49:13,18 - 25 ans,Homme,15 minutes - 45 minutes,moins de 15 minutes,plus de 8 heures,Facebook,Smartphone,30.0,7.5,600.0
2025-03-27 11:50:51,18 - 25 ans,Je ne souhaite pas le pr̩ciser,2 heures - 4 heures,45 minutes - 2 heures,moins de 15 minutes,YouTube,Smartphone,180.0,82.5,7.5
2025-03-27 12:19:16,18 - 25 ans,Homme,plus de 8 heures,4 heures - 8 heures,moins de 15 minutes,WhatsApp,Smartphone,600.0,360.0,7.5
2025-03-27 12:19:45,18 - 25 ans,Femme,4 heures - 8 heures,45 minutes - 2 heures,moins de 15 minutes,TikTok,Smartphone,360.0,82.5,7.5
2025-03-27 12:21:19,18 - 25 ans,Homme,4 heures - 8 heures,15 minutes - 45 minutes,moins de 15 minutes,Instagram,Smartphone,360.0,30.0,7.5
2025-03-27 12:30:12,18 - 25 ans,Femme,plus de 8 heures,4 heures - 8 heures,moins de 15 minutes,YouTube,Smartphone,600.0,360.0,7.5
2025-03-27 12:37:36,18 - 25 ans,Homme,45 minutes - 2 heures,15 minutes - 45 minutes,moins de 15 minutes,Instagram,Smartphone,82.5,30.0,7.5
2025-03-27 12:42:11,18 - 25 ans,Homme,2 heures - 4 heures,15 minutes - 45 minutes,2 heures - 4 heures,Instagram,Smartphone,180.0,30.0,180.0
2025-03-27 12:42:43,25 - 30 ans,Femme,plus de 8 heures,plus de 8 heures,moins de 15 minutes,WhatsApp,Smartphone,600.0,600.0,7.5
2025-03-27 12:44:14,18 - 25 ans,Femme,15 minutes - 45 minutes,15 minutes - 45 minutes,15 minutes - 45 minutes,Instagram,Smartphone,30.0,30.0,30.0
2025-03-27 13:17:11,18 - 25 ans,Femme,4 heures - 8 heures,moins de 15 minutes,moins de 15 minutes,TikTok,Smartphone,360.0,7.5,7.5
2025-03-27 13:23:35,18 - 25 ans,Femme,15 minutes - 45 minutes,15 minutes - 45 minutes,15 minutes - 45 minutes,YouTube,Smartphone,30.0,30.0,30.0
2025-03-27 13:25:02,18 - 25 ans,Femme,15 minutes - 45 minutes,15 minutes - 45 minutes,15 minutes - 45 minutes,YouTube,Smartphone,30.0,30.0,30.0
2025-03-27 14:05:30,Moins de 18 ans,Femme,15 minutes - 45 minutes,2 heures - 4 heures,moins de 15 minutes,YouTube,Smartphone,30.0,180.0,7.5
2025-03-27 14:08:56,Moins de 18 ans,Femme,15 minutes - 45 minutes,plus de 8 heures,moins de 15 minutes,Netflix ,Smartphone,30.0,600.0,7.5
2025-03-27 14:09:48,Moins de 18 ans,Femme,moins de 15 minutes,plus de 8 heures,moins de 15 minutes,Netflix ,Smartphone,7.5,600.0,7.5
2025-03-27 14:17:32,18 - 25 ans,Femme,45 minutes - 2 heures,2 heures - 4 heures,moins de 15 minutes,YouTube,Tablette,82.5,180.0,7.5
2025-03-27 14:50:34,18 - 25 ans,Femme,2 heures - 4 heures,4 heures - 8 heures,moins de 15 minutes,Netflix ,Smartphone,180.0,360.0,7.5
2025-03-27 15:34:00,18 - 25 ans,Femme,plus de 8 heures,moins de 15 minutes,moins de 15 minutes,TikTok,Smartphone,600.0,7.5,7.5
2025-03-27 16:12:46,18 - 25 ans,Femme,2 heures - 4 heures,2 heures - 4 heures,moins de 15 minutes,WhatsApp,Smartphone,180.0,180.0,7.5
2025-03-27 16:30:05,18 - 25 ans,Femme,plus de 8 heures,2 heures - 4 heures,moins de 15 minutes,WhatsApp,Smartphone,600.0,180.0,7.5
2025-03-27 16:32:08,18 - 25 ans,Homme,2 heures - 4 heures,moins de 15 minutes,moins de 15 minutes,LinkedIn,"Smartphone, Ordinateur",180.0,7.5,7.5
2025-03-27 16:36:00,18 - 25 ans,Je ne souhaite pas le pr̩ciser,4 heures - 8 heures,15 minutes - 45 minutes,45 minutes - 2 heures,Instagram,Smartphone,360.0,30.0,82.5
2025-03-27 16:42:02,18 - 25 ans,Homme,15 minutes - 45 minutes,45 minutes - 2 heures,4 heures - 8 heures,Instagram,"Ordinateur, Casque virtuelle",30.0,82.5,360.0
2025-03-27 16:43:47,30 - 40 ans,Femme,15 minutes - 45 minutes,45 minutes - 2 heures,moins de 15 minutes,YouTube,"Smartphone, Ordinateur",30.0,82.5,7.5
2025-03-27 16:48:38,18 - 25 ans,Homme,15 minutes - 45 minutes,15 minutes - 45 minutes,moins de 15 minutes,Instagram,Smartphone,30.0,30.0,7.5
2025-03-27 16:53:40,30 - 40 ans,Femme,45 minutes - 2 heures,4 heures - 8 heures,15 minutes - 45 minutes,Snapchat,"Smartphone, Tablette",82.5,360.0,30.0
2025-03-27 16:55:12,18 - 25 ans,Homme,2 heures - 4 heures,15 minutes - 45 minutes,4 heures - 8 heures,YouTube,Ordinateur,180.0,30.0,360.0
2025-03-27 16:57:48,18 - 25 ans,Homme,45 minutes - 2 heures,15 minutes - 45 minutes,15 minutes - 45 minutes,TikTok,Smartphone,82.5,30.0,30.0
2025-03-27 17:02:43,25 - 30 ans,Homme,2 heures - 4 heures,45 minutes - 2 heures,15 minutes - 45 minutes,Facebook,Smartphone,180.0,82.5,30.0
2025-03-27 17:28:18,18 - 25 ans,Homme,45 minutes - 2 heures,15 minutes - 45 minutes,moins de 15 minutes,WhatsApp,"Smartphone, Ordinateur",82.5,30.0,7.5
2025-03-27 17:48:06,18 - 25 ans,Femme,4 heures - 8 heures,4 heures - 8 heures,moins de 15 minutes,WhatsApp,Smartphone,360.0,360.0,7.5
2025-03-27 18:32:13,Moins de 18 ans,Femme,plus de 8 heures,4 heures - 8 heures,15 minutes - 45 minutes,YouTube,Smartphone,600.0,360.0,30.0
2025-03-27 18:34:47,18 - 25 ans,Femme,plus de 8 heures,15 minutes - 45 minutes,moins de 15 minutes,TikTok,"Smartphone, Ordinateur",600.0,30.0,7.5
2025-03-27 18:35:56,25 - 30 ans,Homme,plus de 8 heures,moins de 15 minutes,moins de 15 minutes,WhatsApp,Smartphone,600.0,7.5,7.5
2025-03-27 18:36:34,25 - 30 ans,Homme,45 minutes - 2 heures,2 heures - 4 heures,2 heures - 4 heures,WhatsApp,Ordinateur,82.5,180.0,180.0
2025-03-27 18:45:49,18 - 25 ans,Femme,2 heures - 4 heures,2 heures - 4 heures,moins de 15 minutes,Instagram,Smartphone,180.0,180.0,7.5
2025-03-27 19:04:25,18 - 25 ans,Homme,15 minutes - 45 minutes,plus de 8 heures,moins de 15 minutes,TikTok,"Smartphone, Ordinateur",30.0,600.0,7.5
2025-03-27 19:08:19,18 - 25 ans,Femme,2 heures - 4 heures,2 heures - 4 heures,moins de 15 minutes,Instagram,Smartphone,180.0,180.0,7.5
2025-03-27 20:05:57,18 - 25 ans,Homme,15 minutes - 45 minutes,15 minutes - 45 minutes,15 minutes - 45 minutes,WhatsApp,Smartphone,30.0,30.0,30.0
2025-03-27 20:58:53,25 - 30 ans,Homme,45 minutes - 2 heures,45 minutes - 2 heures,moins de 15 minutes,YouTube,"Smartphone, Ordinateur",82.5,82.5,7.5
2025-03-27 22:18:44,Moins de 18 ans,Femme,4 heures - 8 heures,4 heures - 8 heures,moins de 15 minutes,"Youtube, Tiktok, Snapchat, Facebook, Whatsapp","Smartphone, Ordinateur, Tablette",360.0,360.0,7.5
2025-03-27 22:19:55,18 - 25 ans,Femme,4 heures - 8 heures,4 heures - 8 heures,moins de 15 minutes,YouTube,"Smartphone, Ordinateur, Tablette",360.0,360.0,7.5
2025-03-28 01:37:54,25 - 30 ans,Homme,plus de 8 heures,4 heures - 8 heures,15 minutes - 45 minutes,YouTube,Smartphone,600.0,360.0,30.0
2025-03-28 10:08:16,18 - 25 ans,Femme,plus de 8 heures,45 minutes - 2 heures,moins de 15 minutes,X (Twitter),Smartphone,600.0,82.5,7.5
2025-03-28 14:25:24,30 - 40 ans,Femme,45 minutes - 2 heures,45 minutes - 2 heures,moins de 15 minutes,Instagram,Tablette,82.5,82.5,7.5
2025-03-28 14:26:17,40 et plus,Homme,15 minutes - 45 minutes,45 minutes - 2 heures,moins de 15 minutes,TikTok,Smartphone,30.0,82.5,7.5
2025-03-28 14:27:25,25 - 30 ans,Femme,plus de 8 heures,45 minutes - 2 heures,moins de 15 minutes,Telegram,"Ordinateur, Tablette",600.0,82.5,7.5
2025-03-28 14:28:12,40 et plus,Homme,moins de 15 minutes,15 minutes - 45 minutes,45 minutes - 2 heures,X (Twitter),"Ordinateur, Casque virtuelle",7.5,30.0,82.5
2025-03-28 14:28:51,30 - 40 ans,Femme,45 minutes - 2 heures,2 heures - 4 heures,2 heures - 4 heures,LinkedIn,Ordinateur,82.5,180.0,180.0
2025-03-28 14:30:01,18 - 25 ans,Homme,15 minutes - 45 minutes,4 heures - 8 heures,4 heures - 8 heures,Facebook,"Ordinateur, Casque virtuelle, Console de Jeu",30.0,360.0,360.0
2025-03-28 14:31:16,30 - 40 ans,Homme,45 minutes - 2 heures,15 minutes - 45 minutes,15 minutes - 45 minutes,WhatsApp,"Smartphone, Tablette",82.5,30.0,30.0
2025-03-28 14:32:08,40 et plus,Homme,moins de 15 minutes,15 minutes - 45 minutes,moins de 15 minutes,X (Twitter),"Ordinateur, Television",7.5,30.0,7.5
2025-03-28 14:33:06,Moins de 18 ans,Homme,2 heures - 4 heures,45 minutes - 2 heures,4 heures - 8 heures,Telegram,"Smartphone, Ordinateur, Console de Jeu",180.0,82.5,360.0
2025-03-28 14:34:01,30 - 40 ans,Homme,45 minutes - 2 heures,45 minutes - 2 heures,45 minutes - 2 heures,LinkedIn,"Smartphone, Casque virtuelle",82.5,82.5,82.5
